"-75.69645,45.440234"
"-75.692461,45.427665"
"-75.232358,43.102832"
"-92.584435,40.191366"
"-117.689568,34.096762"
"-117.689492,34.096607"
"-87.910734,42.88799"
"-82.197638,42.889018"
"-3.158202,56.110858"
"-115.191361,36.237255"
"-86.415525,39.744714"
"6.538551,53.232792"
"-115.164742,36.231492"
"-112.074036,33.479497"
"-115.167167,36.228108"
"-81.787728,26.491861"
"-2.452584,50.614388"
"151.224425,-33.913235"
"5.928457,51.528782"
"-159.340607,21.962584"
"-92.579604,40.189732"
"5.964058,51.525547"
"6.517474,51.296534"
"6.03504,51.569601"
"-92.58018,40.183002"
"5.975656,51.527556"
"-1.945138,52.443089"
"-1.94797,52.443089"
"-1.945481,52.446803"
"-92.09807,46.787243"
"-92.101784,46.784098"
"2.759569,41.988776"
"-81.568457,41.041246"
"-81.573942,41.04122"
"151.014698,-33.96374"
"-43.347128,-22.861578"
"-43.350608,-22.863068"
"-43.355496,-22.8626"
"-101.22822,33.048265"
"-76.786784,39.184826"
"-83.703669,43.010819"
"-80.733974,35.382853"
"-71.908334,41.917803"
"-82.758422,42.812521"
"-82.754801,42.814595"
"-82.762928,42.808519"
"-88.112841,41.710414"
"-88.111371,41.710686"
"-73.847319,40.698914"
"-117.921174,34.08668"
"-113.7957,36.929929"
"-79.742503,43.747072"
"-79.733534,43.746034"
"-79.745765,43.744359"
"-79.50296,43.773209"
"-79.495954,43.768584"
"-79.494195,43.775184"
"-79.494882,43.777648"
"-79.700618,43.747537"
"-75.752884,45.443757"
"-75.751666,45.443772"
"-95.452824,29.059396"
"-93.756509,32.48171"
"-93.746767,32.481782"
"-75.731936,45.441502"
"-97.23218,32.857982"
"-88.490195,43.094246"
"-97.232571,32.710209"
"-95.790836,29.744584"
"-95.788003,29.740961"
"-84.606292,39.162735"
"153.179895,-27.939583"
"-84.612612,39.15677"
"-84.612021,39.154707"
"-91.086555,30.397096"
"-121.984455,37.358217"
"-121.431949,38.464321"
"-121.987885,37.359814"
"-121.98914,37.35989"
"-121.989274,37.359502"
"-91.086625,30.387936"
"-91.088011,30.389322"
"-90.207818,29.918898"
"-118.309858,33.779239"
"24.245067,56.989446"
"24.240206,56.988254"
"-118.313263,33.776838"
"-84.516331,39.12763"
"-79.511254,43.684206"
"-84.511669,39.128206"
"-96.056471,41.129377"
"-84.512731,39.130589"
"-79.509902,43.684462"
"-84.519732,39.134979"
"24.234686,56.992497"
"-79.51665,43.686487"
"-75.015835,40.056871"
"-106.414577,31.670568"
"-80.308235,25.941973"
"-106.426277,31.687386"
"-91.080501,30.394736"
"-106.43206,31.743122"
"145.244451,-37.925818"
"145.233164,-37.929152"
"145.23752,-37.919708"
"145.240481,-37.919894"
"-79.399803,43.856053"
"-73.853188,40.841014"
"-73.854314,40.841087"
"-84.691704,39.020105"
"-86.783907,36.165332"
"-86.778027,36.166345"
"-86.775845,36.164916"
"-91.059,30.395523"
"144.277255,-36.758793"
"144.277658,-36.759188"
"144.279153,-36.758577"
"144.277694,-36.758751"
"-81.745617,41.38048"
"138.628482,-34.910455"
"-82.783173,27.913392"
"-82.611592,27.908841"
"-85.136254,41.348275"
"-79.070626,38.149275"
"-87.731881,30.242941"
"-90.057646,36.22906"
"-90.059502,36.229198"
"-75.281711,39.89216"
"-77.630382,38.804818"
"-77.626318,38.806791"
"-77.626868,38.826751"
"153.043231,-27.477279"
"151.588843,-33.05045"
"-77.632511,38.810746"
"151.593257,-33.042808"
"151.599687,-33.041258"
"-89.863594,38.532794"
"-89.86921,38.535662"
"-79.846826,41.254972"
"149.980719,-32.856338"
"-82.014512,33.471309"
"149.980709,-32.85611"
"-82.008453,33.469346"
"-82.014173,33.470645"
"-82.02067,33.473509"
"-82.010912,33.473535"
"-121.93939,37.344111"
"146.412754,-38.242895"
"146.413186,-38.246986"
"146.400515,-38.234843"
"146.405772,-38.238184"
"146.420253,-38.313463"
"-117.21203,32.8695"
"146.529717,-38.207247"
"146.530897,-38.210897"
"-86.387708,39.698206"
"146.530516,-38.201179"
"146.537938,-38.195032"
"138.544943,-35.016771"
"-80.678626,35.303848"
"37.833687,55.920621"
"37.831984,55.917053"
"37.829801,55.919656"
"-123.13697,49.162558"
"37.844475,55.914087"
"-123.138306,49.162565"
"37.851476,55.916102"
"37.853788,55.9221"
"37.872566,55.916214"
"-111.401367,37.387618"
"-79.229804,43.867324"
"-106.189234,46.16674"
"-119.07304,35.403832"
"-89.066972,42.299885"
"-117.705985,34.036751"
"-121.516093,36.57113"
"-89.07894,42.294421"
"-119.08358,35.396963"
"-119.09018,35.406798"
"-119.062016,35.409712"
"151.009224,-34.036222"
"-112.261844,33.604947"
"-77.023988,38.935528"
"-118.554588,34.437655"
"-118.554352,34.437867"
"-77.028472,38.928701"
"-77.036181,38.931372"
"153.188614,-27.646051"
"-77.026112,38.926698"
"153.18753,-27.64257"
"-76.997391,38.936304"
"151.009349,-34.031735"
"-121.883066,37.341928"
"-121.881251,37.335832"
"-104.807038,39.771784"
"-87.555971,37.86508"
"-122.324337,47.613705"
"-115.206553,35.994982"
"22.948422,40.626461"
"-115.202959,35.990199"
"-96.626548,33.653432"
"-122.333122,47.612219"
"-87.652037,37.796984"
"-115.150677,36.028781"
"-115.175246,36.011035"
"-79.79118,43.202658"
"-122.349619,47.648202"
"-109.966301,27.495497"
"-121.436691,38.568703"
"-81.516731,28.564132"
"-97.133324,32.664605"
"145.125143,-37.785951"
"144.995863,-37.842639"
"-78.822149,35.831455"
"-121.416392,38.579423"
"-81.529675,28.551604"
"-97.133753,32.662022"
"145.00244,-37.844808"
"-121.412766,38.573218"
"22.941143,40.632234"
"-75.930934,43.982532"
"-109.967795,27.498994"
"-1.836793,52.536935"
"-122.359382,47.646815"
"-122.353792,47.643381"
"-1.832807,52.535386"
"-77.264335,45.891621"
"-117.084753,32.710929"
"-89.325526,43.116969"
"-122.625233,45.360321"
"-122.61639,45.364146"
"-81.768193,28.048292"
"-73.173966,44.447277"
"153.403591,-27.940503"
"153.403758,-27.940427"
"-81.350809,28.359956"
"-117.558163,34.121211"
"-117.985174,33.795838"
"-117.992866,33.801407"
"-117.99303,33.802691"
"-117.565483,34.118022"
"-117.984566,33.805439"
"174.735981,-36.738214"
"-77.247368,38.787209"
"-77.240097,38.786296"
"-77.235106,38.780966"
"-77.232855,38.779661"
"-77.234857,38.780207"
"-77.240402,38.792109"
"-77.238673,38.772313"
"-77.230982,38.768747"
"-77.224444,38.781796"
"-117.560808,34.123427"
"-77.241759,38.804814"
"-77.248274,38.812685"
"-117.561666,34.123369"
"-77.254817,38.808579"
"-77.253898,38.809729"
"-77.265279,38.802945"
"-77.249701,38.820575"
"-77.248059,38.82164"
"-77.229019,38.773527"
"-79.838934,43.222925"
"-89.61653,40.759286"
"21.916394,47.050489"
"26.561948,55.881209"
"26.558611,55.881149"
"-98.257781,41.221939"
"26.553172,55.886471"
"-98.257781,41.221939"
"-98.258575,41.222052"
"-122.782956,45.464397"
"26.549739,55.892346"
"26.549444,55.877426"
"4.606748,52.35972"
"-117.975412,33.822059"
"150.854666,-34.599938"
"-2.070858,53.437266"
"-80.6385,28.05011"
"150.855787,-34.599589"
"150.848626,-34.596847"
"-121.539624,37.781875"
"-2.071803,53.437477"
"-74.127122,40.106847"
"-2.06463,53.439369"
"-2.061026,53.439228"
"-2.05586,53.438391"
"-117.975519,33.824216"
"16.483894,38.924862"
"-118.928753,35.368742"
"8.627486,50.081661"
"-75.749477,39.690949"
"16.493429,38.927466"
"16.514044,38.913276"
"26.542658,55.871001"
"-80.438526,25.695805"
"-117.974989,33.824107"
"-123.184333,49.260943"
"-79.390258,43.665683"
"26.527562,55.869334"
"-123.166051,49.257974"
"-73.82202,40.744371"
"-73.825405,40.742912"
"153.030496,-27.475836"
"-80.336666,25.755411"
"-83.65088,41.373679"
"151.953764,-27.582516"
"-106.682932,35.313234"
"-106.730134,35.317708"
"-106.619348,35.080769"
"9.959231,53.572905"
"-117.909546,33.986601"
"-117.909493,33.986479"
"-95.81062,29.778351"
"-95.809456,29.774622"
"-117.908648,33.98137"
"-117.909281,33.975649"
"-95.808801,29.774282"
"-75.533425,40.133585"
"-122.487854,37.775954"
"-113.536062,53.575066"
"-83.128631,42.600996"
"-83.128513,42.601517"
"-83.129559,42.600753"
"-78.315921,35.513941"
"-121.259834,44.054699"
"-86.572695,34.891035"
"-119.760539,39.1929"
"-118.626298,34.495039"
"-121.263109,44.051663"
"-119.774758,39.198399"
"-123.129315,49.170267"
"-119.782476,39.520016"
"-119.782198,39.527"
"14.360966,48.255734"
"148.600581,-32.250464"
"7.107425,50.737691"
"-121.937878,37.347494"
"-122.037034,37.556996"
"-122.036884,37.552454"
"-82.885977,39.962478"
"-122.027764,37.539541"
"146.758021,-19.316646"
"-121.983132,37.54553"
"146.762672,-19.310106"
"-121.958714,37.533092"
"-97.737518,30.414404"
"144.987356,-37.778932"
"144.988364,-37.778296"
"144.990295,-37.777813"
"-95.352493,32.201758"
"-117.092594,33.611798"
"-95.353067,32.202071"
"-93.22552,45.191863"
"-77.589934,39.755942"
"150.896369,-33.856999"
"-93.236278,33.290593"
"7.572021,49.413957"
"7.087126,50.754782"
"7.566356,49.416058"
"-117.904501,33.662487"
"11.644424,52.157308"
"-89.05564,42.333143"
"-92.52739,32.989379"
"-89.054065,42.337496"
"145.126197,-38.015294"
"12.17371,55.467531"
"145.11855,-38.018921"
"8.911117,49.334853"
"4.159656,51.758296"
"-83.105301,40.090202"
"145.856112,-38.13643"
"174.732517,-36.882659"
"-80.083251,42.090038"
"144.714701,-37.867252"
"-83.10616,40.098569"
"73.782973,18.578943"
"-122.355026,49.05142"
"-104.763536,39.008799"
"-122.36016,49.052337"
"-117.881961,33.59549"
"7.740169,48.820379"
"-117.996168,33.803062"
"115.819942,-31.911562"
"-122.312561,47.614474"
"-114.005529,50.945041"
"-86.769553,37.951514"
"16.957236,49.974558"
"-86.769883,37.949241"
"73.783278,18.579377"
"-72.711253,41.800667"
"13.082092,52.394884"
"176.94549,-39.603828"
"-117.170563,34.03992"
"16.958374,49.974054"
"-117.1717,34.041281"
"-122.336154,47.705863"
"5.479426,43.335854"
"-117.169393,34.038702"
"-117.173138,34.037547"
"-117.172751,34.037476"
"151.289184,-33.739923"
"152.996812,-27.483228"
"-117.172226,34.03888"
"-87.65558,41.831242"
"-117.171601,34.038189"
"-117.171477,34.038029"
"8.595825,47.408327"
"-117.171866,34.038113"
"-117.173409,34.037682"
"-112.190108,33.570801"
"151.187362,-33.925286"
"-104.909005,39.594627"
"-111.674924,40.258644"
"151.186949,-33.924124"
"-96.746381,43.487601"
"-112.186804,33.566823"
"151.190216,-33.92497"
"-96.761124,43.496307"
"-122.447895,37.623783"
"-94.986436,33.170682"
"151.185608,-33.932452"
"-96.699719,43.499337"
"-122.001833,47.545112"
"-96.573058,43.591591"
"-96.577147,43.594377"
"4.41152,51.230793"
"145.057088,-37.901238"
"4.413709,51.227494"
"-117.949133,33.694771"
"-117.307613,33.114603"
"5.575004,52.021491"
"-117.652582,33.679109"
"13.574982,58.388274"
"-119.126417,35.326984"
"-112.789271,46.181643"
"-121.773942,37.313878"
"-112.790344,46.180952"
"-121.764607,37.301581"
"-122.250362,47.783196"
"127.771588,26.335311"
"-119.143048,35.325569"
"10.751892,59.911277"
"-78.838786,43.947516"
"142.184093,-34.197818"
"115.716408,-33.318363"
"-122.244878,47.770148"
"-76.097143,38.583167"
"-112.139453,33.546361"
"127.780179,26.340767"
"127.774935,26.339521"
"-120.626402,35.141176"
"-117.608932,33.867316"
"174.779729,-36.91509"
"-117.252026,33.170791"
"16.959543,51.127846"
"174.721059,-36.921327"
"-95.525286,29.890104"
"16.957477,51.131684"
"-111.616759,35.20465"
"-112.077649,33.481178"
"-112.07576,33.481599"
"-2.131415,52.60215"
"-112.075954,33.482981"
"-112.074854,33.483894"
"-112.070074,33.483626"
"174.815784,-41.177782"
"-123.52206,48.432824"
"-111.616797,35.202809"
"-112.081168,33.481541"
"5.725363,45.198754"
"-122.816248,38.547121"
"18.298888,59.479708"
"-117.68832,33.659686"
"-117.687192,33.656313"
"-122.767057,45.403998"
"171.040786,-44.738297"
"151.427508,-33.324139"
"-117.315271,33.895134"
"-83.445218,42.359505"
"-78.017328,33.918866"
"-97.851419,30.473218"
"144.334267,-38.24125"
"-117.312344,33.895284"
"-83.445663,42.370122"
"10.768908,59.905226"
"-117.316059,33.901292"
"151.74551,-32.902371"
"151.746268,-32.900908"
"-111.986833,43.485871"
"-117.316963,33.888622"
"6.313772,52.851959"
"6.460835,52.817403"
"-121.909196,37.44956"
"-82.301111,34.78076"
"-0.281814,51.556422"
"-111.59234,33.328204"
"-111.593907,33.320578"
"151.035737,-33.90621"
"151.036563,-33.906593"
"-1.449637,46.649606"
"-79.503583,43.857794"
"177.99764,-38.650264"
"178.009573,-38.656123"
"-115.118045,36.130228"
"-81.928458,26.493702"
"-81.920383,26.538178"
"-81.913272,26.521046"
"-120.577994,38.762796"
"115.753416,-32.350977"
"121.026136,14.6105"
"-118.234481,34.221312"
"149.719942,-34.752632"
"153.445565,-28.129895"
"23.754162,37.987188"
"23.732435,37.99408"
"23.73276,37.989023"
"-122.163468,47.504421"
"153.449548,-28.128399"
"-80.088658,40.480022"
"-117.691948,33.54186"
"9.799762,53.463883"
"9.800341,53.462344"
"-80.993105,29.19719"
"115.980874,-32.004555"
"-80.988969,29.189709"
"-77.16696,39.379816"
"-76.316958,36.946273"
"9.79907,53.457783"
"-76.316952,36.946231"
"-77.164627,39.379845"
"3.127214,45.760417"
"-111.929473,40.588089"
"151.279394,-33.771433"
"-77.155915,39.379252"
"3.073487,45.788888"
"-76.31643,36.923005"
"20.434329,44.794368"
"-82.992911,42.609414"
"2.102147,48.718899"
"20.429184,44.794308"
"-77.159804,39.371792"
"150.876565,-33.872705"
"2.298271,49.046768"
"-72.603082,46.330457"
"151.279464,-33.765743"
"-122.317207,47.664773"
"-122.50917,45.674811"
"-122.123594,37.437998"
"0.578792,43.429582"
"-2.370268,53.301935"
"0.578716,43.429338"
"-81.650648,36.219799"
"5.023691,47.322183"
"-81.768177,28.039595"
"-122.12323,37.437214"
"0.577796,43.429685"
"0.578878,43.428997"
"0.578901,43.429366"
"151.269867,-33.766069"
"-122.119152,37.442078"
"144.331003,-38.126147"
"-2.37678,53.304647"
"-81.768075,28.041607"
"-81.651163,36.21999"
"-2.374077,53.306916"
"144.330592,-38.125419"
"144.330552,-38.125009"
"144.92604,-37.799459"
"-81.657686,36.219721"
"144.3317,-38.130042"
"-81.641539,36.222482"
"5.024368,47.322338"
"144.92486,-37.799476"
"-81.616648,36.228506"
"144.328889,-38.129527"
"-117.985423,33.924582"
"144.928653,-37.795135"
"144.928336,-37.794737"
"-98.700685,35.531235"
"-81.585087,28.565948"
"144.927526,-37.794063"
"-81.590786,28.56396"
"-81.588217,28.564386"
"-81.582983,28.570766"
"-0.113353,50.845683"
"-81.581769,28.57258"
"20.426191,44.79232"
"144.927733,-37.799171"
"5.876779,43.083026"
"-87.523066,33.19133"
"144.926598,-37.796316"
"-81.659639,36.222604"
"144.930589,-37.793923"
"144.930052,-37.79338"
"1.971842,43.95514"
"-122.509017,45.674834"
"144.929956,-37.793152"
"5.867799,43.08397"
"144.932722,-37.794779"
"2.78898,50.453554"
"173.282686,-41.283039"
"-122.511653,45.672384"
"144.93605,-37.794902"
"-122.512816,45.672569"
"-111.916435,40.701143"
"1.971724,43.955178"
"5.88195,43.08241"
"144.93546,-37.791422"
"10.225697,53.671214"
"5.844456,43.093697"
"10.224516,53.672244"
"2.792657,50.45761"
"-81.573058,28.590462"
"-120.566511,38.086089"
"10.220246,53.664591"
"115.768304,-32.354987"
"-87.525394,33.192946"
"5.851491,43.088934"
"10.227821,53.671646"
"-81.597208,36.22443"
"5.839689,43.094156"
"10.225675,53.670121"
"-99.44939,27.48446"
"-96.868559,32.758371"
"8.167874,53.138575"
"-81.579886,28.57693"
"-81.582224,28.578388"
"-80.318556,43.378478"
"-81.588448,28.565604"
"24.9336,60.167849"
"145.181826,-37.838238"
"-81.586568,28.56483"
"7.794072,48.821332"
"151.195814,-33.916218"
"-117.918951,33.807755"
"2.077722,48.768357"
"-116.99803,33.734802"
"72.914136,19.077368"
"-117.81478,33.788615"
"-117.806389,33.784722"
"-111.927507,40.699213"
"-81.464583,41.433996"
"72.908857,19.076294"
"151.255013,-33.893128"
"-81.465281,41.434402"
"-81.464648,41.433819"
"-81.466831,41.434945"
"72.911019,19.078332"
"-81.467925,41.43478"
"-81.46844,41.434957"
"-87.930108,41.883882"
"4.289298,51.304299"
"-87.930204,41.887654"
"145.062464,-37.889856"
"10.023265,53.547218"
"10.024552,53.55154"
"-87.937907,41.884547"
"-82.913561,42.504653"
"-111.787584,33.42066"
"41.547031,40.297751"
"-96.978325,37.691878"
"41.5473,40.297268"
"-87.938787,41.884777"
"-87.939763,41.884807"
"-87.936885,41.883806"
"-115.115089,36.130111"
"7.734986,48.819312"
"115.759866,-32.342345"
"35.124423,32.811448"
"-120.690739,35.257854"
"151.270366,-33.769864"
"145.07162,-37.800468"
"145.074838,-37.801112"
"-82.140602,33.415261"
"-87.939629,41.883459"
"-122.508287,45.674163"
"-122.50917,45.674811"
"14.38573,42.224382"
"14.962346,46.139372"
"-91.599026,42.043349"
"-91.598747,42.043166"
"-158.212525,21.462161"
"-91.59497,42.04209"
"-96.975728,37.69507"
"-91.59452,42.046496"
"4.80404,52.470822"
"-96.973411,37.695876"
"-118.012297,33.746995"
"-96.753623,43.489133"
"-118.008968,33.770583"
"-87.59496,37.840309"
"176.165085,-37.700596"
"-117.965484,33.643527"
"-87.93965,41.882932"
"27.118614,38.40432"
"-122.508892,45.671617"
"27.118614,38.40432"
"-2.562462,42.429479"
"4.444941,52.242086"
"-87.938854,41.881176"
"<LineString><coordinates>-122.507654,45.674613 -122.508588,45.674178 -122.509092,45.674905</coordinates></LineString>"
"115.700551,-31.636667"
"-3.220786,51.64621"
"-104.805601,41.093535"
"-87.938382,41.880416"
"-0.547085,51.500495"
"-117.064819,32.773419"
"-86.864326,39.643821"
"144.830457,-37.781849"
"-118.561669,34.193124"
"-28.624733,38.531705"
"-118.168333,33.833056"
"2.980191,50.643618"
"7.473788,51.457238"
"146.931041,-36.066478"
"-28.625929,38.533211"
"0.67261,51.244775"
"-118.555521,34.187599"
"-122.798309,45.393662"
"-1.5231,53.792704"
"5.865632,51.819472"
"-1.52304,53.792871"
"-1.523045,53.793004"
"-1.522885,53.792833"
"5.862976,51.820504"
"-8.997419,53.722042"
"-1.523288,53.792454"
"-1.52363,53.792758"
"-86.863049,39.642987"
"5.817191,51.809401"
"-2.562328,42.429661"
"-87.938164,41.879307"
"-113.522737,53.55595"
"-86.864594,39.652524"
"-8.9967,53.720131"
"-111.796199,33.29449"
"98.085938,25.165173"
"-122.806762,45.398427"
"-118.235113,34.214007"
"145.014564,-37.771332"
"-111.790609,33.278108"
"39.706956,54.59818"
"145.005584,-37.767626"
"-8.994936,53.721466"
"145.003103,-37.768247"
"29.227833,40.997524"
"-111.899056,40.430387"
"29.228777,40.997338"
"29.227785,40.998917"
"0.683206,47.422186"
"145.00002,-37.763662"
"29.228718,40.99861"
"29.227688,40.997302"
"145.00089,-37.769672"
"29.22823,40.997982"
"152.974716,-27.15482"
"0.674863,51.242063"
"-122.409323,37.789911"
"-2.346278,50.751344"
"144.997778,-37.774565"
"29.036093,40.990848"
"10.567732,52.278674"
"145.005262,-37.772725"
"10.580907,52.274749"
"29.024291,40.992759"
"10.575993,52.280013"
"29.026008,40.991042"
"145.002408,-37.776214"
"-28.626412,38.537408"
"-4.244169,55.861932"
"145.015889,-37.77892"
"145.018008,-37.778975"
"29.02487,40.988888"
"-118.240206,34.216464"
"-28.627013,38.528184"
"174.927878,-41.205563"
"23.815699,38.000398"
"-117.722123,33.589519"
"-1.300265,51.806764"
"-1.308526,51.801676"
"-86.88602,39.635291"
"-2.44242,50.71104"
"-98.313598,29.502617"
"13.83632,46.595572"
"13.836642,46.595911"
"151.503509,-33.241921"
"-98.313256,29.502907"
"-123.355569,39.40974"
"-87.692898,41.820953"
"116.014456,-31.942112"
"-106.317043,31.703772"
"-4.246328,55.863058"
"145.02054,-37.938647"
"23.747098,37.892873"
"-86.806927,39.64162"
"34.170924,44.49825"
"-77.453763,37.5442"
"114.17078,22.317207"
"-86.851473,39.638323"
"26.142948,44.412727"
"2.36382,48.86751"
"138.573617,-35.092223"
"5.348315,60.372039"
"145.064743,-37.669758"
"15.921732,49.200467"
"-98.369898,40.934784"
"34.143083,44.484528"
"145.062983,-37.667414"
"-118.361249,33.821157"
"12.120152,55.257324"
"176.328421,-37.784003"
"-157.93079,21.647267"
"100.477182,13.802758"
"-94.981509,29.799993"
"145.089051,-37.650999"
"-113.43357,53.597342"
"-118.368384,33.813719"
"-157.927254,21.643104"
"-113.432934,53.596688"
"-118.368421,33.813714"
"39.707739,54.603743"
"176.325752,-37.783619"
"-74.0104,40.793453"
"146.355164,-41.195916"
"-157.927415,21.643747"
"146.355137,-41.19611"
"-157.921488,21.646509"
"2.376566,48.865368"
"15.861554,49.209635"
"176.322506,-37.782345"
"39.698458,54.597553"
"-157.923338,21.649097"
"176.32517,-37.785394"
"-157.91446,21.648476"
"-121.84163,37.39318"
"12.120983,55.25172"
"-117.71702,33.586602"
"176.328158,-37.786288"
"121.023679,14.424576"
"-121.841227,37.393908"
"-4.50367,55.834699"
"7.080522,43.617332"
"-121.840841,37.39436"
"-98.369902,40.934784"
"176.327096,-37.787077"
"-121.84082,37.393448"
"-121.841855,37.394552"
"-157.92855,21.651051"
"-117.714906,33.585585"
"-121.84546,37.396406"
"-4.497973,55.83055"
"2.375842,48.863321"
"12.119733,55.250228"
"145.059528,-37.670692"
"176.329022,-37.783999"
"7.085205,43.617176"
"-73.260773,40.734625"
"-73.260666,40.734356"
"7.075346,43.61812"
"138.571159,-34.9947"
"4.637297,52.38473"
"0.681761,47.421868"
"-99.174206,23.767633"
"7.078328,43.61626"
"26.046336,44.444853"
"0.949454,52.672833"
"-122.677594,47.096521"
"-81.559694,28.366523"
"26.046362,44.444854"
"39.782803,21.479787"
"-74.15853,40.371724"
"-83.08917,40.065284"
"7.080533,43.617608"
"-8.955687,53.671713"
"-93.17904,44.661144"
"-71.107324,42.430774"
"25.027902,60.314789"
"7.080517,43.620668"
"-77.727488,39.647107"
"151.237022,-33.925054"
"-77.728577,39.646068"
"150.720428,-33.580348"
"151.060376,-33.819029"
"0.258007,52.223692"
"153.042555,-27.483208"
"-80.2961,36.071307"
"171.04078,-44.73829"
"-117.286938,33.205933"
"153.39886,-28.007853"
"-2.433075,53.089694"
"150.24353,-31.872893"
"14.774391,50.873883"
"153.395104,-28.006839"
"150.695643,-33.725473"
"14.774176,50.877992"
"-81.714826,26.183669"
"144.791479,-37.875463"
"153.396134,-28.008838"
"151.152386,-33.73904"
"-117.290629,33.207831"
"7.123668,50.992748"
"9.189978,45.464442"
"1.967347,41.449401"
"7.473332,51.380112"
"1.97579,41.450527"
"150.873557,-34.43417"
"-7.336914,53.52462"
"-121.352604,38.40944"
"-0.306598,51.601016"
"-0.969385,45.940431"
"-121.349203,38.409373"
"1.971874,41.449514"
"151.050891,-33.738049"
"14.982873,51.169529"
"-119.885495,36.843499"
"17.008896,63.163811"
"-1.302341,50.929981"
"-1.306064,50.929088"
"-119.87946,36.837454"
"3.066258,51.092257"
"-119.876364,36.832912"
"106.828662,-6.300988"
"14.981028,51.167968"
"151.050071,-33.748184"
"23.888923,54.933097"
"151.047828,-33.744923"
"9.18824,45.460981"
"11.085379,49.425255"
"-75.696627,45.437074"
"-75.695956,45.438762"
"-112.073263,33.477277"
"-112.073195,33.480296"
"175.3322,-37.787382"
"-81.789554,26.492057"
"-73.747599,42.537812"
"-73.749804,42.528215"
"-92.580133,40.188657"
"-73.75497,42.527152"
"-73.754085,42.526677"
"-92.581661,40.186464"
"-73.757304,42.527456"
"-92.580832,40.186767"
"-73.900577,41.987834"
"-92.581288,40.189689"
"-92.581379,40.189385"
"-92.583713,40.187941"
"-92.583005,40.186482"
"153.497058,-28.190937"
"-92.581353,40.188222"
"-92.581798,40.187918"
"-92.583061,40.187953"
"-8.668213,40.617406"
"-92.582625,40.190329"
"-92.58093,40.18821"
"-92.581044,40.18858"
"-92.09807,46.787243"
"-81.567663,41.041362"
"-81.574908,41.040443"
"-81.575155,41.039853"
"-72.650181,41.676276"
"-112.342157,33.507139"
"-80.336454,25.757535"
"-3.043256,53.912706"
"-3.029582,53.919234"
"-3.024974,53.920339"
"-3.023901,53.918418"
"-3.022437,53.919227"
"-3.032956,53.918621"
"-3.018236,53.919783"
"-3.018236,53.919783"
"-3.017163,53.920263"
"-82.154359,33.575219"
"-82.172641,33.575217"
"-0.215682,52.599913"
"174.914679,-36.913581"
"-81.391407,30.255481"
"-70.928961,42.534911"
"-70.927629,42.526598"
"-74.29649,41.379822"
"-74.295497,41.378482"
"-74.111178,41.514611"
"-74.109926,41.519051"
"-74.114242,40.375468"
"-73.938675,41.238762"
"-73.940606,41.24616"
"-73.942988,41.244708"
"-73.848199,40.69821"
"-72.564394,42.452292"
"-78.383589,44.382559"
"-73.845077,40.699422"
"-90.087891,40.580585"
"-73.849288,40.698084"
"-95.186716,42.642641"
"-75.756156,45.444201"
"-84.474993,38.023112"
"-75.752417,45.44381"
"-75.73399,45.446426"
"-84.472289,38.015184"
"-75.750824,45.444271"
"-75.750647,45.442661"
"-97.23218,32.857983"
"-75.76056,45.448405"
"-97.23343,32.85855"
"-88.487454,43.100893"
"-75.762185,45.439971"
"-88.477439,43.092828"
"-84.606003,39.160672"
"153.179828,-27.93774"
"-84.607665,39.161246"
"153.180209,-27.938152"
"-84.606904,39.162078"
"-95.816874,29.771306"
"-84.608105,39.162095"
"-84.612998,39.158726"
"153.180399,-27.933849"
"153.185163,-27.928171"
"-84.61009,39.156213"
"153.185055,-27.924559"
"-95.808079,29.77315"
"-95.808514,29.775995"
"-95.808729,29.778146"
"-95.8104,29.778575"
"-95.810601,29.776545"
"-95.810088,29.77678"
